UniqueCount	AmbigCount
1362	0
590	0
313	0
774	0
473	0
859	0
1164	0
1125	0
821	0
682	0
2252	0
2247	0
904	0
6570	0
1139	0
1270	0
690	0
