UniqueCount	AmbigCount
1885	0
649	0
183	0
0	0
484	0
925	0
1368	0
0	0
800	0
489	0
